---------- processing video for epoch 1 ----------
1465.9409523
performing inference...
completed inference, total frames: 1000, average fps: 6.5 Hz
---------- processing video for epoch 1 ----------
1082.27682114
performing inference...
completed inference, total frames: 1000, average fps: 2906.2 Hz
deadline miss: 998
======== IMAGE TIME ========
mean: 6.565306901931763
max: 56.52785301208496
min: 4.265069961547852
stdev: 6.35449828370056
======== DNN TIME ========
mean: 146.01076364517212
max: 273.4570503234863
min: 78.20701599121094
stdev: 28.189067707386666
======== MOTOR TIME ========
mean: 0.1330554485321045
max: 10.149955749511719
min: 0.10395050048828125
stdev: 0.31697831465574355
========= TOTAL TIME ========
mean: 152.709125995636
max: 279.97303009033203
min: 89.93697166442871
stdev: 28.165956298456997
         1709088 function calls (1675854 primitive calls) in 204.519 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 head.py:679(_MultiClassHeadWithSoftmaxCrossEntropyLoss)
        1    0.000    0.000    0.000    0.000 head.py:993(_BinaryLogisticHeadWithSigmoidCrossEntropyLoss)
        1    0.002    0.002    0.007    0.007 head_utils.py:15(<module>)
        1    0.001    0.001    0.001    0.001 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:128(HebrewProber)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:232(_FFTCache)
        2    0.000    0.000    0.000    0.000 helper.py:253(__init__)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1819(Hermite)
        1    0.000    0.000    0.001    0.001 hermite.py:60(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.001    0.001 hermite_e.py:60(<module>)
        1    0.000    0.000    0.000    0.000 histogram_ops.py:17(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:15(_HMACContext)
        1    0.000    0.000    0.000    0.000 hmac.py:23(HMAC)
        1    0.001    0.001    0.001    0.001 hmac.py:4(<module>)
        1    0.000    0.000    0.002    0.002 hmac.py:5(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:13(<module>)
        1    0.000    0.000    0.001    0.001 hooks.py:15(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:218(_StopAtCheckpointStepHook)
        1    0.000    0.000    0.000    0.000 hooks.py:34(InMemoryEvaluatorHook)
        1    0.000    0.000    0.000    0.000 httplib.py:1138(HTTP)
        1    0.000    0.000    0.000    0.000 httplib.py:1234(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 httplib.py:1267(HTTPS)
        1    0.000    0.000    0.000    0.000 httplib.py:1301(HTTPException)
        1    0.000    0.000    0.000    0.000 httplib.py:1306(NotConnected)
        1    0.000    0.000    0.000    0.000 httplib.py:1309(InvalidURL)
        1    0.000    0.000    0.000    0.000 httplib.py:1312(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 httplib.py:1317(UnknownTransferEncoding)
        1    0.000    0.000    0.000    0.000 httplib.py:1320(UnimplementedFileMode)
        1    0.000    0.000    0.000    0.000 httplib.py:1323(IncompleteRead)
        1    0.000    0.000    0.000    0.000 httplib.py:1337(ImproperConnectionState)
        1    0.000    0.000    0.000    0.000 httplib.py:1340(CannotSendRequest)
        1    0.000    0.000    0.000    0.000 httplib.py:1343(CannotSendHeader)
        1    0.000    0.000    0.000    0.000 httplib.py:1346(ResponseNotReady)
        1    0.000    0.000    0.000    0.000 httplib.py:1349(BadStatusLine)
        1    0.000    0.000    0.000    0.000 httplib.py:1356(LineTooLong)
        1    0.000    0.000    0.000    0.000 httplib.py:1364(LineAndFileWrapper)
        1    0.000    0.000    0.000    0.000 httplib.py:255(HTTPMessage)
        1    0.000    0.000    0.000    0.000 httplib.py:354(HTTPResponse)
        1    0.004    0.004    0.010    0.010 httplib.py:67(<module>)
        1    0.000    0.000    0.000    0.000 httplib.py:710(HTTPConnection)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 idna.py:197(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 idna.py:231(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:271(StreamWriter)
        1    0.000    0.000    0.000    0.000 idna.py:274(StreamReader)
        1    0.003    0.003    0.008    0.008 idna.py:3(<module>)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.000    0.000 image.py:134(Iterator)
        1    0.000    0.000    0.000    0.000 image.py:139(DirectoryIterator)
        1    0.003    0.003    0.137    0.137 image.py:18(<module>)
        1    0.000    0.000    0.000    0.000 image.py:230(NumpyArrayIterator)
        1    0.000    0.000    0.000    0.000 image.py:294(ImageDataGenerator)
        1    0.007    0.007    0.007    0.007 image_data_generator.py:2(<module>)
        1    0.000    0.000    0.000    0.000 image_data_generator.py:29(ImageDataGenerator)
        1    0.012    0.012    0.227    0.227 image_grad.py:15(<module>)
        1    0.009    0.009    0.040    0.040 image_ops.py:20(<module>)
        1    0.001    0.001    0.031    0.031 image_ops_impl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 image_ops_impl.py:940(ResizeMethod)
        1    0.000    0.000    0.000    0.000 imagenet_utils.py:2(<module>)
        1    0.002    0.002    0.170    0.170 imdb.py:16(<module>)
        1    0.001    0.001    0.005    0.005 imperative_grad.py:15(<module>)
        1    0.007    0.007    4.460    4.460 importer.py:15(<module>)
        1    0.000    0.000    0.000    0.000 inception_resnet_v2.py:16(<module>)
        1    0.000    0.000    0.000    0.000 inception_resnet_v2.py:17(<module>)
        1    0.000    0.000    0.000    0.000 inception_v3.py:12(<module>)
        1    0.000    0.000    0.000    0.000 inception_v3.py:17(<module>)
        1    0.013    0.013    0.069    0.069 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:109(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:144(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:251(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:256(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:294(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:300(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:310(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:420(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:515(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:520(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:545(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:552(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:603(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:682(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:726(__init__)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        1    0.000    0.000    0.000    0.000 info.py:184(<module>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
       20    0.000    0.000    0.000    0.000 init_ops.py:104(__init__)
        1    0.000    0.000    0.000    0.000 init_ops.py:1147(Identity)
        1    0.000    0.000    0.000    0.000 init_ops.py:116(Ones)
        1    0.000    0.000    0.000    0.000 init_ops.py:1181(GlorotUniform)
        4    0.000    0.000    0.000    0.000 init_ops.py:121(__init__)
        1    0.000    0.000    0.000    0.000 init_ops.py:1215(GlorotNormal)
        1    0.000    0.000    0.000    0.000 init_ops.py:133(Constant)
        1    0.000    0.000    0.000    0.000 init_ops.py:240(RandomUniform)
        1    0.000    0.000    0.000    0.000 init_ops.py:277(RandomNormal)
        1    0.034    0.034    0.291    0.291 init_ops.py:30(<module>)
        1    0.000    0.000    0.000    0.000 init_ops.py:314(TruncatedNormal)
        1    0.000    0.000    0.000    0.000 init_ops.py:356(UniformUnitScaling)
        1    0.000    0.000    0.000    0.000 init_ops.py:424(VarianceScaling)
        1    0.000    0.000    0.000    0.000 init_ops.py:52(Initializer)
        1    0.000    0.000    0.000    0.000 init_ops.py:524(Orthogonal)
        1    0.000    0.000    0.000    0.000 init_ops.py:596(ConvolutionDeltaOrthogonal)
        1    0.000    0.000    0.000    0.000 init_ops.py:661(ConvolutionOrthogonal)
        1    0.000    0.000    0.000    0.000 init_ops.py:727(ConvolutionOrthogonal2D)
        1    0.000    0.000    0.000    0.000 init_ops.py:868(ConvolutionOrthogonal1D)
        1    0.000    0.000    0.000    0.000 init_ops.py:99(Zeros)
        1    0.000    0.000    0.000    0.000 init_ops.py:990(ConvolutionOrthogonal3D)
        1    0.001    0.001    0.001    0.001 initializers.py:16(<module>)
        1    0.000    0.000    0.000    0.000 initializers.py:49(TruncatedNormal)
        1    0.000    0.000    0.000    0.000 initializers.py:74(RandomUniform)
        1    0.000    0.000    0.000    0.000 initializers.py:95(RandomNormal)
        1    0.000    0.000    0.000    0.000 initializers_ns.py:15(<module>)
        1    0.000    0.000    0.000    0.000 inplace_ops.py:17(<module>)
        1    0.003    0.003    0.033    0.033 input.py:21(<module>)
        1    0.000    0.000    0.000    0.000 input.py:387(_SparseMetaData)
        1    0.000    0.000    0.000    0.000 input_layer.py:17(<module>)
        1    0.000    0.000    0.000    0.000 input_layer.py:29(InputLayer)
        1    0.000    0.000    0.000    0.000 input_ops.py:15(<module>)
        1    0.000    0.000    0.001    0.001 input_spec.py:16(<module>)
        1    0.000    0.000    0.000    0.000 input_spec.py:27(InputSpec)
        1    0.003    0.003    0.012    0.012 inputs.py:15(<module>)
      772    0.002    0.000    0.002    0.000 inspect.py:142(isfunction)
      772    0.002    0.000    0.002    0.000 inspect.py:208(iscode)
        5    0.001    0.000    0.001    0.000 inspect.py:246(getmembers)
        1    0.004    0.004    0.202    0.202 inspect.py:25(<module>)
       39    0.000    0.000    0.000    0.000 inspect.py:331(_searchbases)
       41    0.000    0.000    0.001    0.000 inspect.py:339(getmro)
      131    0.000    0.000    0.004    0.000 inspect.py:354(getdoc)
       32    0.002    0.000    0.003    0.000 inspect.py:368(cleandoc)
        1    0.000    0.000    0.000    0.000 inspect.py:629(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:631(BlockFinder)
      953    0.002    0.000    0.003    0.000 inspect.py:67(ismethod)
      772    0.037    0.000    0.044    0.000 inspect.py:750(getargs)
      772    0.011    0.000    0.063    0.000 inspect.py:813(getargspec)
        1    0.000    0.000    0.000    0.000 inspect_utils.py:18(<module>)
        1    0.000    0.000    0.000    0.000 inspect_utils.py:264(SuperWrapperForDynamicAttrs)
        1    0.000    0.000    0.000    0.000 interfaces.py:12(CipherBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:131(DSABackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:183(EllipticCurveBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:231(PEMSerializationBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:253(DERSerializationBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:275(X509Backend)
        1    0.000    0.000    0.000    0.000 interfaces.py:33(HashBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:334(DHBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:389(ScryptBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:48(HMACBackend)
        1    0.002    0.002    0.006    0.006 interfaces.py:5(<module>)
        1    0.000    0.000    0.000    0.000 interfaces.py:64(CMACBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:79(PBKDF2HMACBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:96(RSABackend)
        1    0.030    0.030    0.061    0.061 interleave_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 interleave_ops.py:93(_DirectedInterleaveDataset)
        1    0.001    0.001    0.001    0.001 interpreter.py:15(<module>)
        1    0.000    0.000    0.000    0.000 interpreter.py:38(Interpreter)
        1    0.000    0.000    0.000    0.000 intranges.py:6(<module>)
        1    0.002    0.002    0.003    0.003 io.py:34(<module>)
        1    0.000    0.000    0.000    0.000 io.py:69(IOBase)
        1    0.000    0.000    0.000    0.000 io.py:73(RawIOBase)
        1    0.000    0.000    0.000    0.000 io.py:76(BufferedIOBase)
        1    0.000    0.000    0.000    0.000 io.py:79(TextIOBase)
        1    0.002    0.002    0.010    0.010 io_ops.py:21(<module>)
        1    0.000    0.000    0.000    0.000 io_ops.py:313(WholeFileReader)
        1    0.000    0.000    0.000    0.000 io_ops.py:344(TextLineReader)
        1    0.000    0.000    0.000    0.000 io_ops.py:377(FixedLengthRecordReader)
        1    0.000    0.000    0.000    0.000 io_ops.py:423(TFRecordReader)
        1    0.000    0.000    0.000    0.000 io_ops.py:457(LMDBReader)
        1    0.000    0.000    0.000    0.000 io_ops.py:487(IdentityReader)
        1    0.000    0.000    0.000    0.000 io_ops.py:99(ReaderBase)
        1    0.003    0.003    0.672    0.672 io_utils.py:16(<module>)
        1    0.000    0.000    0.000    0.000 io_utils.py:34(HDF5Matrix)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1200(_BaseV4)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1226(_make_netmask)
        1    0.000    0.000    0.000    0.000 ipaddress.py:125(AddressValueError)
       20    0.000    0.000    0.001    0.000 ipaddress.py:1250(_ip_int_from_string)
       80    0.001    0.000    0.001    0.000 ipaddress.py:1277(_parse_octet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:129(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1369(IPv4Address)
       68    0.010    0.000    0.011    0.000 ipaddress.py:1375(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1487(IPv4Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1569(IPv4Network)
       19    0.001    0.000    0.014    0.001 ipaddress.py:1584(__init__)
        1    0.000    0.000    0.014    0.014 ipaddress.py:1683(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1718(_BaseV6)
       28    0.000    0.000    0.001    0.000 ipaddress.py:1738(_make_netmask)
       28    0.001    0.000    0.001    0.000 ipaddress.py:1756(_ip_int_from_string)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1861(_parse_hextet)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2003(IPv6Address)
       99    0.000    0.000    0.001    0.000 ipaddress.py:2009(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2183(IPv6Interface)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2269(IPv6Network)
       28    0.001    0.000    0.004    0.000 ipaddress.py:2285(__init__)
        1    0.000    0.000    0.004    0.004 ipaddress.py:2392(_IPv6Constants)
       47    0.000    0.000    0.000    0.000 ipaddress.py:276(_split_optional_netmask)
       20    0.000    0.000    0.000    0.000 ipaddress.py:39(_compat_int_from_byte_vals)
        1    0.000    0.000    0.000    0.000 ipaddress.py:503(_IPAddressBase)
      166    0.000    0.000    0.000    0.000 ipaddress.py:535(_check_int_address)
       25    0.000    0.000    0.000    0.000 ipaddress.py:555(_ip_int_from_prefix)
       25    0.000    0.000    0.000    0.000 ipaddress.py:598(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 ipaddress.py:661(_BaseAddress)
      188    0.000    0.000    0.000    0.000 ipaddress.py:671(__int__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:674(__eq__)
       61    0.000    0.000    0.000    0.000 ipaddress.py:72(_compat_range)
        1    0.000    0.000    0.000    0.000 ipaddress.py:722(_BaseNetwork)
       47    0.000    0.000    0.000    0.000 ipaddress.py:730(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:80(_TotalOrderingMixin)
        1    0.002    0.002    0.021    0.021 ipaddress.py:9(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:90(__ne__)
        1    0.000    0.000    0.000    0.000 is_in_graph_mode.py:15(<module>)
        1    0.000    0.000    0.000    0.000 iterator.py:130(BatchFromFilesMixin)
        1    0.000    0.000    0.000    0.000 iterator.py:2(<module>)
        1    0.000    0.000    0.000    0.000 iterator.py:22(Iterator)
        2    0.029    0.015    2.255    1.127 iterator_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:241(_CustomSaver)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:494(EagerIterator)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:646(_IteratorSaveable)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:69(_Saveable)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:70(Iterator)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:86(CheckpointInputPipelineHook)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 jisfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 jpcntx.py:116(JapaneseContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:183(SJISContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:212(EUCJPContextAnalysis)
        1    0.001    0.001    0.001    0.001 jpcntx.py:31(<module>)
        1    0.000    0.000    0.000    0.000 json_format.py:177(_Printer)
        1    0.002    0.002    0.028    0.028 json_format.py:41(<module>)
        1    0.000    0.000    0.000    0.000 json_format.py:446(_Parser)
        1    0.000    0.000    0.000    0.000 json_format.py:87(Error)
        1    0.000    0.000    0.000    0.000 json_format.py:91(SerializeToJsonError)
        1    0.000    0.000    0.000    0.000 json_format.py:95(ParseError)
        1    0.000    0.000    0.000    0.000 keras.py:17(<module>)
        1    0.000    0.000    0.000    0.000 keys.py:105(RSAPublicKey)
        1    0.000    0.000    0.000    0.000 keys.py:116(DSAPrivateKey)
        1    0.000    0.000    0.000    0.000 keys.py:136(_ECPoint)
        1    0.011    0.011    0.194    0.194 keys.py:15(<module>)
        1    0.000    0.000    0.000    0.000 keys.py:206(ECPoint)
        1    0.000    0.000    0.000    0.000 keys.py:211(ECPointBitString)
        1    0.000    0.000    0.000    0.000 keys.py:216(SpecifiedECDomainVersion)
        1    0.000    0.000    0.000    0.000 keys.py:227(FieldType)
        1    0.000    0.000    0.000    0.000 keys.py:239(CharacteristicTwoBasis)
        1    0.000    0.000    0.000    0.000 keys.py:252(Pentanomial)
        1    0.000    0.000    0.000    0.000 keys.py:264(CharacteristicTwo)
        1    0.000    0.000    0.000    0.000 keys.py:284(FieldID)
        1    0.000    0.000    0.000    0.000 keys.py:301(Curve)
        1    0.000    0.000    0.000    0.000 keys.py:313(SpecifiedECDomain)
        1    0.000    0.000    0.000    0.000 keys.py:329(NamedCurve)
        1    0.000    0.000    0.000    0.000 keys.py:384(ECDomainParameters)
        1    0.000    0.000    0.000    0.000 keys.py:396(ECPrivateKeyVersion)
        1    0.000    0.000    0.000    0.000 keys.py:407(ECPrivateKey)
        1    0.000    0.000    0.000    0.000 keys.py:420(DSAParams)
        1    0.000    0.000    0.000    0.000 keys.py:435(Attribute)
        1    0.000    0.000    0.000    0.000 keys.py:446(Attributes)
        1    0.000    0.000    0.000    0.000 keys.py:454(PrivateKeyAlgorithmId)
        1    0.000    0.000    0.000    0.000 keys.py:473(PrivateKeyAlgorithm)
        1    0.000    0.000    0.000    0.000 keys.py:491(PrivateKeyInfo)
        1    0.000    0.000    0.000    0.000 keys.py:54(OtherPrimeInfo)
        1    0.000    0.000    0.000    0.000 keys.py:66(OtherPrimeInfos)
        1    0.000    0.000    0.000    0.000 keys.py:74(RSAPrivateKeyVersion)
        1    0.000    0.000    0.000    0.000 keys.py:86(RSAPrivateKey)
        1    0.000    0.000    0.000    0.000 keys.py:886(EncryptedPrivateKeyInfo)
        1    0.000    0.000    0.000    0.000 keys.py:899(ValidationParms)
        1    0.000    0.000    0.000    0.000 keys.py:910(DomainParameters)
        1    0.000    0.000    0.000    0.000 keys.py:924(PublicKeyAlgorithmId)
        1    0.000    0.000    0.000    0.000 keys.py:944(PublicKeyAlgorithm)
        1    0.000    0.000    0.000    0.000 keys.py:964(PublicKeyInfo)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.002    0.002 kullback_leibler.py:15(<module>)
        1    0.000    0.000    0.000    0.000 kullback_leibler.py:164(RegisterKL)
        6    0.000    0.000    0.000    0.000 kullback_leibler.py:175(__init__)
        6    0.000    0.000    0.000    0.000 kullback_leibler.py:192(__call__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1769(Laguerre)
        1    0.001    0.001    0.001    0.001 laguerre.py:60(<module>)
        1    0.000    0.000    0.000    0.000 langbulgarianmodel.py:38(<module>)
        1    0.000    0.000    0.000    0.000 langcyrillicmodel.py:31(<module>)
        1    0.000    0.000    0.000    0.000 langgreekmodel.py:35(<module>)
        1    0.000    0.000    0.000    0.000 langhebrewmodel.py:38(<module>)
        1    0.000    0.000    0.000    0.000 langthaimodel.py:37(<module>)
        1    0.000    0.000    0.000    0.000 langturkishmodel.py:37(<module>)
        1    0.005    0.005    0.007    0.007 laplace.py:15(<module>)
        1    0.000    0.000    0.000    0.000 laplace.py:220(LaplaceWithSoftplusScale)
        1    0.000    0.000    0.001    0.001 laplace.py:46(Laplace)
        1    0.000    0.000    0.000    0.000 latin1prober.py:29(<module>)
        1    0.000    0.000    0.000    0.000 latin1prober.py:96(Latin1Prober)
        1    0.000    0.000    0.000    0.000 layer_utils.py:15(<module>)
        1    0.005    0.005    0.005    0.005 layer_utils.py:17(<module>)
        1    0.039    0.039    0.057    0.057 layers.py:17(<module>)
        1    0.000    0.000    0.000    0.000 lazy_loader.py:16(<module>)
        1    0.000    0.000    0.000    0.000 lazy_loader.py:26(LazyLoader)
       11    0.000    0.000    0.000    0.000 lazy_loader.py:34(__init__)
        1    0.004    0.004    0.005    0.005 learning_rate_decay.py:15(<module>)
        1    0.000    0.000    0.001    0.001 learning_rate_decay_v2.py:15(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1804(Legendre)
        1    0.000    0.000    0.001    0.001 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 lift_to_graph.py:16(<module>)
        1    0.029    0.029    0.029    0.029 linalg.py:10(<module>)
        1    0.018    0.018    0.176    0.176 linalg.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linalg.py:52(LinAlgError)
        1    0.000    0.000    0.000    0.000 linalg.py:82(_determine_error_states)
        1    0.006    0.006    0.013    0.013 linalg_grad.py:25(<module>)
        1    0.003    0.003    0.004    0.004 linalg_impl.py:15(<module>)
        1    0.000    0.000    0.003    0.003 linalg_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linalg_ops_impl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear.py:1150(LinearRegressor)
        1    0.009    0.009    0.014    0.014 linear.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear.py:459(_SDCAUpdateWeightsHook)
        1    0.000    0.000    0.000    0.000 linear.py:560(LinearClassifierV2)
        1    0.000    0.000    0.000    0.000 linear.py:58(LinearSDCA)
        1    0.000    0.000    0.000    0.000 linear.py:743(LinearClassifier)
        1    0.000    0.000    0.000    0.000 linear.py:790(LinearEstimatorV2)
        1    0.000    0.000    0.000    0.000 linear.py:915(LinearEstimator)
        1    0.000    0.000    0.000    0.000 linear.py:982(LinearRegressorV2)
        1    0.004    0.004    0.006    0.006 linear_operator.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator.py:44(LinearOperator)
        1    0.000    0.000    0.000    0.000 linear_operator_algebra.py:106(RegisterCholesky)
        6    0.000    0.000    0.000    0.000 linear_operator_algebra.py:116(__init__)
        6    0.000    0.000    0.000    0.000 linear_operator_algebra.py:124(__call__)
        1    0.000    0.000    0.000    0.000 linear_operator_algebra.py:148(RegisterMatmul)
        1    0.001    0.001    0.001    0.001 linear_operator_algebra.py:16(<module>)
       11    0.000    0.000    0.000    0.000 linear_operator_algebra.py:160(__init__)
       11    0.000    0.000    0.000    0.000 linear_operator_algebra.py:169(__call__)
        1    0.000    0.000    0.001    0.001 linear_operator_block_diag.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_block_diag.py:35(LinearOperatorBlockDiag)
        1    0.004    0.004    0.077    0.077 linear_operator_circulant.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_circulant.py:505(LinearOperatorCirculant)
        1    0.000    0.000    0.000    0.000 linear_operator_circulant.py:56(_BaseLinearOperatorCirculant)
        1    0.000    0.000    0.000    0.000 linear_operator_circulant.py:745(LinearOperatorCirculant2D)
        1    0.000    0.000    0.000    0.000 linear_operator_circulant.py:922(LinearOperatorCirculant3D)
        1    0.000    0.000    0.001    0.001 linear_operator_composition.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_composition.py:33(LinearOperatorComposition)
        1    0.000    0.000    0.001    0.001 linear_operator_diag.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_diag.py:34(LinearOperatorDiag)
        1    0.000    0.000    0.001    0.001 linear_operator_full_matrix.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_full_matrix.py:31(LinearOperatorFullMatrix)
        1    0.000    0.000    0.000    0.000 linear_operator_identity.py:101(LinearOperatorIdentity)
        1    0.000    0.000    0.001    0.001 linear_operator_identity.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_identity.py:42(BaseLinearOperatorIdentity)
        1    0.000    0.000    0.000    0.000 linear_operator_identity.py:464(LinearOperatorScaledIdentity)
        1    0.000    0.000    0.001    0.001 linear_operator_kronecker.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_kronecker.py:65(LinearOperatorKronecker)
        1    0.000    0.000    0.001    0.001 linear_operator_low_rank_update.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_low_rank_update.py:38(LinearOperatorLowRankUpdate)
        1    0.000    0.000    0.001    0.001 linear_operator_lower_triangular.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_lower_triangular.py:35(LinearOperatorLowerTriangular)
        1    0.000    0.000    0.000    0.000 linear_operator_util.py:15(<module>)
        1    0.000    0.000    0.001    0.001 linear_operator_zeros.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_zeros.py:42(LinearOperatorZeros)
      770    0.003    0.000    0.059    0.000 linecache.py:13(getline)
      770    0.001    0.000    0.055    0.000 linecache.py:33(getlines)
      770    0.026    0.000    0.038    0.000 linecache.py:47(checkcache)
        8    0.001    0.000    0.053    0.007 linecache.py:72(updatecache)
        1    0.004    0.004    0.071    0.071 list_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 lists.py:18(<module>)
        1    0.000    0.000    0.000    0.000 lists.py:47(ListTransformer)
        1    0.052    0.052    0.109    0.109 lite.py:31(<module>)
        1    0.000    0.000    0.001    0.001 lite.py:503(TocoConverter)
        1    0.000    0.000    0.000    0.000 lite.py:69(TFLiteConverter)
        1    0.003    0.003    0.014    0.014 lite_constants.py:15(<module>)
        1    0.000    0.000    0.000    0.000 live_values.py:20(<module>)
        1    0.000    0.000    0.000    0.000 live_values.py:33(LiveValueResolver)
        1    0.000    0.000    0.000    0.000 liveness.py:154(Annotator)
        1    0.000    0.000    0.000    0.000 liveness.py:26(<module>)
        1    0.000    0.000    0.000    0.000 liveness.py:40(Analyzer)
        1    0.000    0.000    0.000    0.000 liveness.py:86(WholeTreeAnalyzer)
        1    0.007    0.007    0.109    0.109 load_library.py:16(<module>)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:38(TestLoader)
        1    0.011    0.011    0.012    0.012 loader.py:60(<module>)
